Date,Bulstrode,Lydgate,Vincy,Casaubon,Chettam,Others
2023-10-11,0.3329999999999999,0.389,,0.156,0.0559999999999999,0.066
2023-10-12,0.3284999999999999,0.388625,,0.14762499999999998,0.06349999999999992,0.0825
2023-10-13,0.32212499999999994,0.38571875,,0.14846874999999998,0.06912499999999994,0.082625
2023-10-14,0.31559374999999995,0.38628906249999995,,0.15535156249999998,0.07109374999999996,0.07771875
2023-10-15,,,,,,
2023-10-16,0.3166953125,0.37971679687499993,,0.14901367187499998,0.08332031249999997,0.0732890625
2023-10-17,,,,,,
2023-10-18,0.3159381510416666,0.3782875976562499,0.035,0.1483435872395833,0.08357356770833331,0.072466796875
2023-10-19,,,,,,
2023-10-20,,,,,,
2023-10-21,0.31320361328124996,0.3707156982421874,0.04625,0.14800769042968748,0.08418017578124998,0.06310009765624999
2023-10-22,0.3024027099609375,0.3705367736816406,0.04625,0.1610057678222656,0.08313513183593749,0.0648250732421875
2023-10-23,0.2994270324707031,0.3650275802612305,0.04955769230769231,0.15975432586669921,0.08797634887695312,0.06586880493164063
2023-10-24,0.29757027435302735,0.36702068519592285,0.04955769230769231,0.1533157444000244,0.09773226165771484,0.06790160369873047
2023-10-25,0.2914277057647705,0.36301551389694214,0.05584763313609468,0.16298680830001833,0.0877991962432861,0.06467620277404786
2023-10-26,0.2925707793235779,0.3532616354227066,0.05584763313609468,0.16374010622501375,0.08934939718246457,0.0785071520805359
2023-10-27,,,,,,
2023-10-28,0.2934280844926834,0.35744622656702996,0.05958682294037324,0.16430507966876032,0.08201204788684842,0.06888036406040192
2023-10-29,,,,,,
2023-10-30,0.3004460633695126,0.3499596699252725,0.05958682294037324,0.15960380975157024,0.08763403591513633,0.07578527304530144
2023-10-31,,,,,,
2023-11-01,0.30983454752713446,0.3435947524439544,0.05958682294037324,0.15357785731367768,0.09047552693635222,0.08246395478397607
2023-11-02,,,,,,
2023-11-03,0.31662591064535084,0.33594606433296575,0.06383358649744365,0.15293339298525827,0.09060664520226416,0.07084796608798205
2023-11-04,0.3222194329840131,0.3367095482497243,0.05962518987308274,0.1494500447389437,0.09870498390169813,0.05613597456598654
2023-11-05,0.32628957473800985,0.33228216118729326,0.04971889240481205,0.15583753355420776,0.09902873792627359,0.07022698092448991
2023-11-06,0.32746718105350736,0.33096162089046993,0.04971889240481205,0.15450315016565583,0.0992715534447052,0.07554523569336744
2023-11-07,,,,,,
2023-11-08,0.32735038579013054,0.32722121566785245,0.052574617818716037,0.15412736262424187,0.10720366508352891,0.06015892677002555
2023-11-09,0.33151278934259787,0.32191591175088935,0.05368096336403703,0.1488455219681814,0.11440274881264668,0.051369195077519164
2023-11-10,,,,,,
2023-11-11,0.3348845920069484,0.321186933813167,0.049510722523027774,0.14613414147613607,0.11192706160948501,0.05715189630813936
2023-11-12,0.34716344400521126,0.31939020035987525,0.049510722523027774,0.14035060610710204,0.10919529620711374,0.062113922231104526
2023-11-13,0.34537258300390844,0.31704265026990647,0.049510722523027774,0.14276295458032653,0.10689647215533529,0.07158544167332839
2023-11-14,,,,,,
2023-11-15,0.33952943725293133,0.31953198770242985,0.05769277925864534,0.14019721593524492,0.10079735411650148,0.0698140812549963
2023-11-16,,,,,,
2023-11-17,0.34214707793969845,0.3181489907768224,0.05769277925864534,0.1376479119514337,0.1025980155873761,0.07711056094124723
2023-11-18,0.4161103084547738,0.3101117430826168,0.05163346256367755,0.14123593396357528,0.10144851169053207,0.07208292070593542
2023-11-19,0.4070827313410803,0.3125838073119626,0.04372509692275816,0.12842695047268146,0.11358638376789906,0.06406219052945156
2023-11-20,0.3925620485058102,0.312812855483972,0.04372509692275816,0.12469521285451107,0.11443978782592429,0.07354664289708868
2023-11-21,,,,,,
2023-11-22,0.3949215363793577,0.311109641612979,0.044425067100371037,0.11527140964088331,0.10957984086944322,0.07115998217281651
2023-11-23,0.3963161522845182,0.31520723120973426,0.04081880032527828,0.11407855723066246,0.10293488065208242,0.06924498662961238
2023-11-24,,,,,,
2023-11-25,0.38948711421338866,0.3216554234073007,0.045864100243958705,0.10855891792299685,0.10545116048906181,0.05768373997220929
2023-11-26,,,,,,
